id_passageiro;sexo;idade;irmaos_e_esposos_abordo;pais_e_filhos_abordo;bilhete;tarifa;classe;poltrona;local_de_embarque;sobrevivente
97;masculino;71;0;0;PC 17754;34,6542;1;A5;C;Não
105;masculino;37;2;0;3101276;7,925;3;;S;Não
96;masculino;;0;0;374910;8,05;3;;S;Não
550;masculino;8;1;1;C.A. 33112;36,75;2;;S;Sim
442;masculino;20;0;0;345769;9,5;3;;S;Não
386;masculino;18;0;0;S.O.C. 14879;73,5;2;;S;Não
553;masculino;;0;0;330979;7,8292;3;;Q;Não
70;masculino;26;2;0;315151;8,6625;3;;S;Não
137;feminino;19;0;2;11752;26,2833;1;D47;S;Sim
47;masculino;;1;0;370371;15,5;3;;Q;Não
206;feminino;2;0;1;347054;10,4625;3;G6;S;Não
11;feminino;4;1;1;PP 9549;16,7;3;G6;S;Sim
840;masculino;;0;0;11774;29,7;1;C47;C;Sim
605;masculino;35;0;0;111426;26,55;1;;C;Sim
546;masculino;64;0;0;693;26;1;;S;Não
760;feminino;33;0;0;110152;86,5;1;B77;S;Sim
667;masculino;25;0;0;234686;13;2;;S;Não
158;masculino;30;0;0;SOTON/OQ 392090;8,05;3;;S;Não
387;masculino;1;5;2;CA 2144;46,9;3;;S;Não
135;masculino;25;0;0;C.A. 29178;13;2;;S;Não
454;masculino;49;1;0;17453;89,1042;1;C92;C;Sim
886;feminino;39;0;5;382652;29,125;3;;Q;Não
539;masculino;;0;0;364498;14,5;3;;S;Não
259;feminino;35;0;0;PC 17755;512,3292;1;;C;Sim
98;masculino;23;0;1;PC 17759;63,3583;1;D10 D12;C;Sim
777;masculino;;0;0;383121;7,75;3;F38;Q;Não
115;feminino;17;0;0;2627;14,4583;3;;C;Não
600;masculino;49;1;0;PC 17485;56,9292;1;A20;C;Sim
743;feminino;21;2;2;PC 17608;262,375;1;B57 B59 B63 B66;C;Sim
660;masculino;58;0;2;35273;113,275;1;D48;C;Não
120;feminino;2;4;2;347082;31,275;3;;S;Não
261;masculino;;0;0;384461;7,75;3;;Q;Não
639;feminino;41;0;5;3101295;39,6875;3;;S;Não
694;masculino;25;0;0;2672;7,225;3;;C;Não
790;masculino;46;0;0;PC 17593;79,2;1;B82 B84;C;Não
74;masculino;26;1;0;2680;14,4542;3;;C;Não
366;masculino;30;0;0;C 7076;7,25;3;;S;Não
741;masculino;;0;0;16988;30;1;D45;S;Sim
2;feminino;38;1;0;PC 17599;71,2833;1;C85;C;Sim
112;feminino;14.5;1;0;2665;14,4542;3;;C;Não
446;masculino;4;0;2;33638;81,8583;1;A34;S;Sim
558;masculino;;0;0;PC 17757;227,525;1;;C;Não
621;masculino;27;1;0;2659;14,4542;3;;C;Não
776;masculino;18;0;0;347078;7,75;3;;S;Não
425;masculino;18;1;1;370129;20,2125;3;;S;Não
407;masculino;51;0;0;347064;7,75;3;;S;Não
184;masculino;1;2;1;230136;39;2;F4;S;Sim
173;feminino;1;1;1;347742;11,1333;3;;S;Sim
480;feminino;2;0;1;3101298;12,2875;3;;S;Sim
751;feminino;4;1;1;29103;23;2;;S;Sim
288;masculino;22;0;0;349206;7,8958;3;;S;Não
316;feminino;26;0;0;347470;7,8542;3;;S;Sim
82;masculino;29;0;0;345779;9,5;3;;S;Sim
219;feminino;32;0;0;11813;76,2917;1;D15;C;Sim
164;masculino;17;0;0;315093;8,6625;3;;S;Não
610;feminino;40;0;0;PC 17582;153,4625;1;C125;S;Sim
440;masculino;31;0;0;C.A. 18723;10,5;2;;S;Não
673;masculino;70;0;0;C.A. 24580;10,5;2;;S;Não
226;masculino;22;0;0;PP 4348;9,35;3;;S;Não
371;masculino;25;1;0;11765;55,4417;1;E50;C;Sim
552;masculino;27;0;0;244358;26;2;;S;Não
523;masculino;;0;0;2624;7,225;3;;C;Não
503;feminino;;0;0;330909;7,6292;3;;Q;Não
643;feminino;2;3;2;347088;27,9;3;;S;Não
199;feminino;;0;0;370370;7,75;3;;Q;Sim
209;feminino;16;0;0;367231;7,75;3;;Q;Sim
729;masculino;25;1;0;236853;26;2;;S;Não
390;feminino;17;0;0;SC 1748;12;2;;C;Sim
644;masculino;;0;0;1601;56,4958;3;;S;Sim
337;masculino;29;1;0;113776;66,6;1;C2;S;Não
500;masculino;24;0;0;350035;7,7958;3;;S;Não
4;feminino;35;1;0;113803;53,1;1;C123;S;Sim
789;masculino;1;1;2;C.A. 2315;20,575;3;;S;Sim
324;feminino;22;1;1;248738;29;2;;S;Sim
159;masculino;;0;0;315037;8,6625;3;;S;Não
183;masculino;9;4;2;347077;31,3875;3;;S;Não
215;masculino;;1;0;367229;7,75;3;;Q;Não
71;masculino;32;0;0;C.A. 33111;10,5;2;;S;Não
670;feminino;;1;0;19996;52;1;C126;S;Sim
648;masculino;56;0;0;13213;35,5;1;A26;C;Sim
868;masculino;31;0;0;PC 17590;50,4958;1;A24;S;Não
541;feminino;36;0;2;WE/P 5735;71;1;B22;S;Sim
350;masculino;42;0;0;315088;8,6625;3;;S;Não
491;masculino;;1;0;65304;19,9667;3;;S;Não
389;masculino;;0;0;367655;7,7292;3;;Q;Não
877;masculino;20;0;0;7534;9,8458;3;;S;Não
618;feminino;26;1;0;A/5. 3336;16,1;3;;S;Não
510;masculino;26;0;0;1601;56,4958;3;;S;Sim
713;masculino;48;1;0;19996;52;1;C126;S;Sim
359;feminino;;0;0;330931;7,8792;3;;Q;Sim
525;masculino;;0;0;2700;7,2292;3;;C;Não
771;masculino;24;0;0;345781;9,5;3;;S;Não
596;masculino;36;1;1;345773;24,15;3;;S;Não
792;masculino;16;0;0;239865;26;2;;S;Não
308;feminino;17;1;0;PC 17758;108,9;1;C65;C;Sim
417;feminino;34;1;1;28220;32,5;2;;S;Sim
23;feminino;15;0;0;330923;8,0292;3;;Q;Sim
306;masculino;0.92;1;2;113781;151,55;1;C22 C26;S;Sim
714;masculino;29;0;0;7545;9,4833;3;;S;Não
707;feminino;45;0;0;223596;13,5;2;;S;Sim
650;feminino;23;0;0;CA. 2314;7,55;3;;S;Sim
220;masculino;30;0;0;W/C 14208;10,5;2;;S;Não
203;masculino;34;0;0;3101264;6,4958;3;;S;Não
884;masculino;28;0;0;C.A./SOTON 34068;10,5;2;;S;Não
501;masculino;17;0;0;315086;8,6625;3;;S;Não
141;feminino;;0;2;2678;15,2458;3;;C;Não
586;feminino;18;0;2;110413;79,65;1;E68;S;Sim
